plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,
,,,0,,,,,toni,,,plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
11N3153:0026301,0,1,shorter_by_1ft,,1,0,1,toni,from map only!,
11N3153:0026304,0,1,shorter_by_1ft,,1,0,1,toni,,
11N3153:0026306,1,0,0,,0,0,0,toni,,
11N3153:0026307,1,0,0,,0,0,0,toni,,
11N3153:0026308,1,0,0,,0,0,0,toni,,
11N3153:0026309,1,0,0,,0,0,0,toni,,
11N3153:0026310,1,0,0,,0,0,0,toni,,
11N3502:0026201,1,0,0,,0,0,0,toni,,
11N3502:0026202,1,0,shorter_by_2ft,,0,0,0,toni,,
11N3502:0026205,0,1,shorter_by_2ft,,0,0,0,toni,,
11N3502:0026207,1,0,0,,0,0,0,toni,,
11N3502:0026208,1,0,0,,0,0,0,toni,,
11N3502:0026209,1,0,0,,0,0,0,toni,,
11N3502:0026210,1,0,0,,0,0,0,toni,,
11N3502:0026211,1,0,0,,0,0,0,toni,,
11N3502:0026212,1,0,0,,0,0,0,toni,,
11N3501:0026101,1,0,0,,0,0,0,toni,,
11N3501:0026102,1,0,0,,0,0,0,toni,,
11N3501:0026105,0,1,0,,0,0,0,toni,,
11N3501:0026108,1,0,0,,0,0,0,toni,,
11N3501:0026109,1,0,0,,0,0,0,toni,,
11N3501:0026110,1,0,0,,0,0,0,toni,,
11N3501:0026111,1,0,0,,0,0,0,toni,,
11N3500:0026001,0,1,shorter_by_1ft,,1,0,1,toni,,
11N3500:0026003,1,0,0,,0,0,0,toni,,
11N3500:0026005,0,1,0,,1,0,1,toni,,
11N3500:0026006,0,1,0,,1,0,1,toni,,
11N3500:0026008,1,0,0,,0,0,0,toni,,
11N3500:0026011,0,1,0,,0,0,0,toni,,
11N3500:0026013,0,1,shorter_by_2ft,,0,0,0,toni,,
11N3499:0025901,0,1,0,,0,0,0,toni,,
11N3499:0025904,1,0,0,,0,0,0,toni,,
11N3499:0025905,1,0,0,,0,0,0,toni,,
11N3499:0025906,0,1,0,,0,0,0,toni,,
11N3499:0025908,0,1,0,,0,0,0,toni,,
11N3498:0025801,1,0,shorter_by_2ft,,0,0,0,toni,,
11N3498:0025803,1,0,0,,0,0,0,toni,,
11N3498:0025804,1,0,0,,0,0,0,toni,,
11N3498:0025805,0,1,0,,1,0,1,toni,,
11N3498:0025808,1,0,0,,0,0,0,toni,,
11N3498:0025811,0,1,0,,1,0,1,toni,,
11N3498:0025812,0,1,0,,1,0,1,toni,,
11N3498:0025813,1,0,0,,0,0,0,toni,,
11N3115:0025702,0,1,shorter_by_1ft,,0,0,0,toni,,
11N3115:0025704,1,0,0,,0,0,0,toni,,
11N3115:0025705,1,0,shorter_by_1ft,,0,0,0,toni,,
11N3115:0025706,0,1,miniscule,,0,0,0,toni,,
11N3115:0025707,1,0,shorter_by_2ft,,0,0,0,toni,,
11N3497:0025601,1,0,0,,0,0,0,toni,,
11N3497:0025602,1,0,0,,0,0,0,toni,,
11N3497:0025603,1,0,0,,0,0,0,toni,,
11N3497:0025604,1,0,shorter_by_1ft,,0,0,0,toni,,
11N3497:0025606,0,1,shorter_by_2ft,,0,0,0,toni,,
11N3497:0025608,0,1,shorter_by_1ft,,1,0,1,toni,,
11N3497:0025610,1,0,shorter_by_1ft,,0,0,0,toni,,
11N3114:0025502,0,1,shorter_by_2ft,,1,0,1,toni,,
11N3114:0025505,1,0,0,,0,0,0,toni,,
11N3114:0025506,1,0,0,,0,0,0,toni,,
11N3114:0025507,1,0,0,,0,0,0,toni,,
11N3114:0025508,1,0,0,,0,0,0,toni,,
11N3114:0025509,1,0,0,,0,0,0,toni,,
11N3114:0025510,1,0,0,,0,0,0,toni,,
11N0192:0025401,1,0,0,c2Idf B Pl,1,0,0,toni,,
11N0192:0025402,1,0,0,c2Idf B Pl,1,0,0,toni,,
11N0192:0025403,1,0,0,c2Idf B Pl,1,0,0,toni,,
11N0192:0025404,1,0,0,c2Idf B Pl,1,0,0,toni,,
11N0192:0025405,1,0,0,c2Idf B Pl,1,0,0,toni,,
11N0192:0025406,1,0,0,c2Idf B Pl,1,0,0,toni,,
11N0192:0025407,1,0,0,c2Idf B Pl,1,0,0,toni,,
11N0192:0025408,1,0,0,c2Idf B Pl,1,0,0,toni,,
11N0192:0025409,1,0,0,c2Idf B Pl,1,0,0,toni,,
11N0192:0025410,1,0,0,c2Idf B Pl,1,0,0,toni,,
11N3496:0025201,1,1,shorter_by_4ft,,1,0,1,toni,,
11N3496:0025203,0,1,shorter_by_5ft,,1,0,1,toni,,
11N3496:0025204,0,1,shorter_by_5ft,,0,0,0,toni,,
11N3496:0025205,0,1,shorter_by_5ft,,0,0,0,toni,,
11N3496:0025206,0,1,shorter_by_5ft,,0,0,0,toni,,
11N3496:0025207,0,1,shorter_by_4ft,,0,0,0,toni,,
11N3496:0025208,1,0,0,,0,0,0,toni,,
11N3496:0025210,0,1,shorter_by_5ft,,0,0,0,toni,,
11N3496:0025211,0,1,shorter_by_5ft,,1,0,1,toni,,
11N3495:0025101,0,1,0,,1,0,1,toni,,
11N3495:0025103,0,1,0,,0,0,0,toni,,
11N3495:0025105,0,1,0,,0,0,0,toni,,
11N3495:0025107,0,1,0,,0,0,0,toni,,
11N3495:0025108,0,1,0,,1,0,1,toni,,
11N3495:0025109,0,1,0,,1,0,1,toni,,
11N3495:0025111,1,0,0,,0,0,0,toni,,
11N3494:0025001,1,0,0,,0,0,0,toni,,
11N3494:0025003,0,1,miniscule,,0,0,0,toni,,
11N3494:0025005,0,1,miniscule,,1,0,1,toni,,
11N3494:0025007,0,1,miniscule,,0,0,0,toni,,
11N3494:0025010,0,1,miniscule,,1,0,1,toni,,
11N3100:0024901,1,0,0,,0,0,0,toni,,
11N3100:0024902,1,0,0,,0,0,0,toni,,
11N3100:0024903,1,0,0,,0,0,0,toni,,
11N3100:0024904,1,0,0,,0,0,0,toni,,
11N3100:0024905,1,0,0,,0,0,0,toni,,
11N3100:0024906,1,0,0,,0,0,0,toni,,
11N3100:0024907,1,0,0,,0,0,0,toni,,
11N3100:0024908,1,0,0,,0,0,0,toni,,
11N3100:0024909,1,0,0,,0,0,0,toni,,
11N3100:0024910,1,0,0,,0,0,0,toni,,
11N3493:0024801,1,0,0,,0,0,0,toni,,
11N3493:0024802,1,0,0,,0,0,0,toni,,
11N3493:0024803,1,0,0,,0,0,0,toni,,
11N3493:0024804,1,0,0,,0,0,0,toni,,
11N3493:0024805,1,0,0,,0,0,0,toni,,
11N3493:0024806,1,0,0,,0,0,0,toni,,
11N3493:0024807,1,0,0,,0,0,0,toni,,
11N3493:0024808,1,0,0,,0,0,0,toni,,
11N3493:0024809,1,0,0,,0,0,0,toni,,
11N3493:0024810,1,0,0,,0,0,0,toni,,
11N3493:0024811,1,0,0,,0,0,0,toni,,
11N3098:0024701,1,0,0,,0,0,0,toni,,
11N3098:0024702,1,0,0,,0,0,0,toni,,
11N3098:0024703,1,0,0,,0,0,0,toni,,
11N3098:0024704,1,0,0,,0,0,0,toni,,
11N3098:0024705,1,0,0,,0,0,0,toni,,
11N3098:0024706,1,0,0,,0,0,0,toni,,
11N3098:0024707,1,0,0,,0,0,0,toni,,
11N3098:0024708,1,0,0,,0,0,0,toni,,
11N3098:0024709,1,0,0,,0,0,0,toni,,
11N3508:0027003,0,1,shorter_by_1ft,,0,0,0,toni,,
11N3508:0027004,0,1,shorter_by_2ft,,0,0,0,toni,,
11N3508:0027006,0,1,shorter_by_1ft,,0,0,0,toni,,
11N3508:0027007,0,1,shorter_by_1ft,,0,0,0,toni,,
11N3508:0027010,1,0,0,,0,0,0,toni,,
11N3508:0027013,0,1,shorter_by_3ft,,0,0,0,toni,,
11N3154:0026901,1,0,shorter_by_1ft,,0,0,0,toni,,
11N3154:0026902,1,0,shorter_by_1ft,,0,0,0,toni,,
11N3154:0026903,1,0,shorter_by_1ft,,0,0,0,toni,,
11N3154:0026904,1,0,0,,0,0,0,toni,,
11N3154:0026905,0,1,0,,0,0,0,amy,01/25/2012 08:59:28,
11N3154:0026906,1,0,shorter_by_1ft,,0,0,0,toni,,
11N3154:0026907,1,0,shorter_by_3ft,,0,0,0,toni,,
11N3154:0026908,1,0,0,,0,0,0,toni,,
11N3154:0026909,1,0,0,,0,0,0,toni,,
11N3507:0026801,0,1,0,,0,0,0,toni,,
11N3507:0026804,1,0,0,,0,0,0,toni,,
11N3507:0026805,1,0,0,,0,0,0,toni,,
11N3507:0026806,1,0,0,,0,0,0,toni,,
11N3507:0026807,1,0,0,,0,0,0,toni,,
11N3507:0026808,1,0,0,,0,0,0,toni,,
11N3507:0026811,0,1,0,,0,0,0,toni,,
11N3506:0026701,1,0,shorter_by_2ft,poor tassel,0,0,0,toni,,
11N3506:0026702,1,0,shorter_by_1ft,,0,0,0,toni,,
11N3506:0026703,1,0,shorter_by_1ft,,0,0,0,toni,,
11N3506:0026704,1,0,shorter_by_1ft,,0,0,0,toni,,
11N3506:0026705,1,0,0,poor tassel,0,0,0,toni,,
11N3506:0026709,0,1,shorter_by_3ft,,1,0,1,toni,,
11N3506:0026710,0,1,shorter_by_3ft,,1,0,1,toni,,
11N3506:0026712,0,1,shorter_by_3ft,,1,0,1,toni,,
11N3505:0026601,1,0,shorter_by_1ft,,0,0,0,toni,,
11N3505:0026602,1,0,shorter_by_4ft,,0,0,0,toni,,
11N3505:0026603,1,0,shorter_by_1ft,,0,0,0,toni,,
11N3505:0026604,1,0,shorter_by_4ft,,0,0,0,toni,,
11N3505:0026605,1,0,0,,0,0,0,toni,,
11N3505:0026606,1,0,shorter_by_1ft,,0,0,0,toni,,
11N3505:0026607,0,1,shorter_by_1ft,,0,0,0,toni,,
11N3505:0026610,0,1,shorter_by_1ft,,0,0,0,toni,,
11N3505:0026611,1,0,shorter_by_4ft,,0,0,0,toni,,
11N3504:0026501,1,0,shorter_by_5ft,,0,0,0,toni,,
11N3504:0026502,1,0,shorter_by_1ft,,0,0,0,toni,,
11N3504:0026506,0,1,shorter_by_2ft,,0,0,0,amy,01/25/2012 09:06:24,
11N3504:0026509,1,0,0,,0,0,0,toni,,
11N3504:0026510,1,0,0,,0,0,0,toni,,
11N3504:0026511,1,0,0,,0,0,0,toni,,
11N3504:0026512,1,0,shorter_by_1ft,,0,0,0,toni,,
11N1932:0027601,0,1,shorter_by_3ft,no ear,0,0,0,toni,,
11N1932:0027603,0,1,shorter_by_3ft,no ear,0,0,0,toni,,
11N1932:0027604,0,1,shorter_by_2ft,,0,0,0,toni,,
11N1932:0027607,0,1,shorter_by_2ft,no ear,1,0,1,toni,,
11N1932:0027608,0,1,shorter_by_2ft,no ear,0,0,0,toni,,
11N1932:0027609,0,1,shorter_by_3ft,no ear,0,0,0,toni,,
11N1932:0027610,0,1,shorter_by_3ft,no ear,1,0,1,toni,,
11N1932:0027613,1,0,0,,0,0,0,toni,,
11N1370:0027501,0,1,shorter_by_2ft,no ear,1,0,1,toni,,
11N1370:0027505,1,0,0,,0,0,0,toni,,
11N1370:0027509,0,1,shorter_by_5ft,no ear,0,0,0,toni,,
11N1370:0027510,0,1,shorter_by_2ft,no ear,0,0,0,toni,,
11N1370:0027511,0,1,shorter_by_2ft,no ear,1,0,1,toni,,
11N1370:0027512,0,1,shorter_by_2ft,no ear,1,0,1,toni,,
11N1372:0027401,1,0,shorter_by_1ft,,0,0,0,toni,,
11N1372:0027402,1,0,shorter_by_3ft,poor tassel,0,0,0,toni,,
11N1372:0027403,1,0,shorter_by_1ft,,0,0,0,toni,,
11N1372:0027404,1,0,shorter_by_1ft,,0,0,0,toni,,
11N1372:0027405,1,0,0,,0,0,0,toni,,
11N1372:0027406,1,0,shorter_by_1ft,,0,0,0,toni,,
11N1372:0027407,1,0,shorter_by_1ft,,0,0,0,toni,,
11N1372:0027408,1,0,shorter_by_1ft,,0,0,0,toni,,
11N1372:0027409,1,0,shorter_by_2ft,,0,0,0,toni,,
11N1372:0027410,1,0,shorter_by_1ft,,0,0,0,toni,,
11N1372:0027413,0,1,shorter_by_4ft,no ear,1,0,1,toni,,
11N1981:0027301,0,1,shorter_by_1ft,no ear,1,0,1,toni,,
11N1981:0027302,0,1,shorter_by_4ft,,0,0,0,toni,,
11N1981:0027303,1,0,0,,0,0,0,toni,,
11N1981:0027304,0,1,shorter_by_1ft,poor tassel,1,0,1,toni,,
11N3510:0027201,0,1,0,no ear,0,0,0,toni,,
11N3510:0027205,0,1,shorter_by_3ft,,1,0,1,toni,,
11N3510:0027206,0,1,shorter_by_1ft,no ear,0,0,0,toni,,
11N3510:0027208,1,0,0,,0,0,0,toni,,
11N3510:0027211,0,1,shorter_by_1ft,no ear,1,0,1,toni,,
11N3510:0027212,0,1,shorter_by_1ft,no ear,1,0,1,toni,,
11N3509:0027102,0,1,shorter_by_1ft,,0,0,0,toni,,
11N3509:0027105,1,0,shorter_by_1ft,,0,0,0,toni,,
11N3509:0027106,1,0,shorter_by_1ft,,0,0,0,toni,,
11N3509:0027108,0,1,shorter_by_4ft,,0,0,0,toni,,
11N3509:0027109,0,1,shorter_by_4ft,,0,0,0,toni,,
11N3509:0027111,1,0,0,,0,0,0,toni,,
11N3182:0024601,1,0,0,,0,0,0,toni,,
11N3182:0024602,1,0,0,,0,0,0,toni,,
11N3182:0024603,1,0,0,,0,0,0,toni,,
11N3182:0024604,1,0,0,,0,0,0,toni,,
11N3182:0024605,1,0,0,,0,0,0,toni,,
11N3182:0024606,1,0,0,,0,0,0,toni,,
11N3182:0024607,1,0,0,,0,0,0,toni,,
11N3182:0024608,1,0,0,,0,0,0,toni,,
11N3182:0024609,1,0,0,,0,0,0,toni,,
11N3182:0024610,1,0,0,,0,0,0,toni,,
11N3323:0024504,0,1,shorter_by_5ft,,0,0,0,toni,,
11N3323:0024506,0,1,shorter_by_5ft,,0,0,0,toni,,
11N3323:0024507,0,1,shorter_by_5ft,,1,0,1,toni,,
11N3323:0024508,1,0,0,,0,0,0,toni,,
11N3492:0024401,1,0,0,,0,0,0,toni,,
11N3492:0024402,0,1,0,,0,0,0,toni,,
11N3492:0024403,0,1,0,,1,0,1,toni,,
11N3492:0024404,0,1,0,,1,0,1,toni,,
11N3492:0024405,0,1,0,,0,0,0,toni,,
11N3492:0024406,1,0,0,,0,0,0,toni,,
11N3492:0024407,1,0,0,,0,0,0,toni,,
11N3492:0024408,0,1,0,,1,0,1,toni,,
11N3492:0024409,1,0,0,,0,0,0,toni,,
11N3492:0024410,0,1,0,,0,0,0,toni,,
11N3321:0024302,0,1,shorter_by_4ft,,0,0,0,toni,,
11N3321:0024303,0,1,shorter_by_4ft,,1,0,1,toni,,
11N3321:0024304,0,1,shorter_by_4ft,,0,0,0,toni,,
11N3321:0024305,0,1,shorter_by_4ft,,0,0,0,toni,,
11N3321:0024306,1,0,0,,0,0,0,toni,,
11N3321:0024307,0,1,shorter_by_4ft,,1,0,1,toni,,
11N3321:0024308,0,1,shorter_by_4ft,,0,0,0,toni,,
11N3321:0024309,0,1,shorter_by_4ft,,1,0,1,toni,,
11N3321:0024310,0,1,shorter_by_4ft,,0,0,0,toni,,
11N3320:0024202,0,1,0,,1,0,1,toni,,
11N3320:0024205,1,0,0,,0,0,0,toni,,
11N3320:0024207,1,0,0,,0,0,0,toni,,
11N3320:0024208,1,0,0,,0,0,0,toni,,
11N3320:0024209,1,0,0,,0,0,0,toni,,
11N3491:0024103,0,1,shorter_by_3ft,,1,0,1,toni,,
11N3491:0024105,0,1,shorter_by_3ft,,1,0,1,toni,,
11N3491:0024108,0,1,shorter_by_4ft,,0,0,0,toni,,
11N3491:0024110,0,1,shorter_by_4ft,,0,0,0,toni,,
11N3491:0024111,0,1,shorter_by_3ft,,1,0,1,toni,,
11N3491:0024113,1,0,0,,0,0,0,toni,,plantID,wild_type,lesion,dwarf,other_phenotypes,cross,cross_maybe,photograph,observer,datetime,mutanta
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,from map only!,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
,,,0,,,,,toni,,
