packetID,ma plantID,pa plantID,num_cl,observer,datetime,packed_packet
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
,,,,toni,06/05/2014 0:00:00,
